F_id,F_version,F_created_at,F_updated_at,borocode,boroname,countyfips,nta2020,ntaname,ntaabbrev,ntatype,cdta2020,cdtaname,shape_leng,Shape_Length,Shape_Area,area_km2
row-5k6g_3kqi~2nu9,rv-3cxz.zvr4.jihk,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0502,Mount Hope,MtHp,0,BX05,BX05 Morris Heights-Mount Hope (CD 5 Approximation),16278.235568,0.051768198950824,0.000125815098651,1.178191193548920
row-hpjp-8jgb~i39i,rv-w9sh_ftm3-6jbz,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0503,Fordham Heights,FrdhmHts,0,BX05,BX05 Morris Heights-Mount Hope (CD 5 Approximation),12917.280386,0.041375174337305,0.000073216724159,0.685545154017706
row-zxmu-8q5z.dkjx,rv-7unu~yztt.csmx,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0601,West Farms,WstFrms,0,BX06,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),21993.6266611,0.068299755116511,0.000116072590360,1.087096794202582
row-gk5r~ggvz~n574,rv-jeus_egtw_p6wt,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0602,Tremont,Trmnt,0,BX06,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),18324.1067374,0.057223878602517,0.000157034538957,1.470608867745595
row-6ygh.h4es~y5xc,rv-iwzq~nthn_kabn,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0603,Belmont,Blmnt,0,BX06,BX06 Tremont-Belmont-West Farms (CD 6 Approximation),19746.6538537,0.060249442437544,0.000162662233838,1.523069677319835
row-32rb_7drc.fip6,rv-zh7k.rigb-92r9,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0701,University Heights (North)-Fordham,UnvrsHts_N,0,BX07,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),27360.6204704,0.086993783362694,0.000181725718257,1.701392298219117
row-t55e~r28c_nwvd,rv-v9ih.smu6-bjqq,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0702,Bedford Park,BdfrdPk,0,BX07,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),20847.6055206,0.064781509575097,0.000243681635883,2.281144572140688
row-kpuf~sekq.fdui,rv-8sgj-ta8d.qt46,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0703,Norwood,Nrwd,0,BX07,BX07 Fordham-Bedford Park-Norwood (CD 7 Approximation),22139.0109332,0.067684784429955,0.000156031771748,1.460561799818293
row-3777.imws_a272,rv-bii4_jmz2~a85d,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0801,Kingsbridge Heights-Van Cortlandt Village,KngbrdgHts,0,BX08,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),20471.1176868,0.064535902823776,0.000108878064201,1.019163364917728
row-dp3q~jatp_fq57,rv-nqad.vq7b.pv5g,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0802,Kingsbridge-Marble Hill,Kngbrdg,0,BX08,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),19810.9594858,0.062206743498409,0.000122208628608,1.143891602214102
row-9872-vham~kb99,rv-zq3s.x5jc-pnjt,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0803,Riverdale-Spuyten Duyvil,Rvrdl,0,BX08,BX08 Riverdale-Kingsbridge-Marble Hill (CD 8 Approximation),37646.588373,0.113799691442782,0.000625277581295,5.851398934540365
row-rffg_x6hg~xm94,rv-pq5s_e5iq-d5cs,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0901,Soundview-Bruckner-Bronx River,Sdvw_BxRvr,0,BX09,BX09 Soundview-Parkchester (CD 9 Approximation),26836.620138,0.084355030029250,0.000319437552579,2.992262004161887
row-5spp.icpm_xu2m,rv-su64_zm8c.wfmm,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0902,Soundview-Clason Point,Sdvw_ClsPt,0,BX09,BX09 Soundview-Parkchester (CD 9 Approximation),40475.074276,0.128510970788733,0.000300688312466,2.817197473666194
row-cxi9_jka3~52bx,rv-kzcw_dtks-eqph,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0903,Castle Hill-Unionport,CstlHl,0,BX09,BX09 Soundview-Parkchester (CD 9 Approximation),42978.0972924,0.121582635856294,0.000326253796377,3.056342344902490
row-mp95_yxji~y39d,rv-27cj_fij8-b266,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0904,Parkchester,Pkchstr,0,BX09,BX09 Soundview-Parkchester (CD 9 Approximation),12411.8210178,0.039462829258668,0.000091100913437,0.853265004412157
row-e3h5_uu7d.wy42,rv-8ewy.gu53-466y,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX0991,Soundview Park,SdvwPk,9,BX09,BX09 Soundview-Parkchester (CD 9 Approximation),18349.7752108,0.058759617622028,0.000077289618907,0.724135384048208
row-6pvj.nahp_kpyw,rv-f5m2-hxgn_9g5u,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1001,Westchester Square,WstchstrSq,0,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),25927.2069896,0.072842795754673,0.000152577026303,1.429060902839788
row-xt8b.x7d9.xvr2,rv-ebtt-c9tu-9847,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1002,Throgs Neck-Schuylerville,ThrgsNck,0,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),86866.7760205,0.278338740109738,0.000659279051795,6.176028301341723
row-z9jj~gtx2.v5kg,rv-h6ra.97pn~2nys,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1003,Pelham Bay-Country Club-City Island,PlhmBy,0,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),121142.083612,0.387780917773624,0.000350283374198,3.280425011118143
row-32tq-5wzh~f4g7,rv-m96d~r5m2~2ahk,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1004,Co-op City,CoopCty,0,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),25102.6493986,0.076658870575138,0.000288354490782,2.699384818372543
row-iydu~jzs8~fvr3,rv-qws4~ghnb~uzpa,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1071,Hart Island,HrtIsl,7,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),16969.5834675,0.051833567820478,0.000048666610019,0.455709926851570
row-zsdw~jdug-58fq,rv-c7wr-hxb8_6k34,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1091,Ferry Point Park-St. Raymond Cemetery,FrryPtPk,9,BX10,BX10 Co-op City-Throgs Neck (CD 10 Approximation),26872.2155,0.083862018986459,0.000215629757708,2.020254610381794
row-9vsy.q2g9-5nbc,rv-5a7h_ume9~9q5u,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1101,Pelham Parkway-Van Nest,PlhmPkwy,0,BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),22993.8198299,0.073475467230427,0.000154646661468,1.448225723143156
row-vc5d-3xkp_q22g,rv-r9yk-jiyr~sydv,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1102,Morris Park,MrrsPk,0,BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),24671.3982904,0.080122486943686,0.000276140119836,2.585830652615846
row-6sbr_czid~ibws,rv-86ze~cq9x_hn3d,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1103,Pelham Gardens,PlhmGrdns,0,BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),24342.8950429,0.080266018597070,0.000298328407612,2.793089063000243
row-fxmx-9xqx~6swf,rv-qbsq~27s7_u62h,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1104,Allerton,Allrtn,0,BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),17837.9372831,0.055804465842706,0.000156328344942,1.463623595211902
row-3mga.x3bd-jrit,rv-6w27-a8kw~smjh,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1161,Hutchinson Metro Center,HtchMtrCtr,6,BX11,BX11 Pelham Parkway-Morris Park (CD 11 Approximation),20672.7080791,0.064158042110964,0.000120850053459,1.131702736298067
row-vwub-uy7a~ffh2,rv-2yq5.snwu.xw56,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1201,Williamsbridge-Olinville,Wllmsbrdg,0,BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),29370.8198317,0.092208873235703,0.000359723957814,3.367062833680708
row-zjww.ean3~vrws,rv-9smn.aaib.29x8,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1202,Eastchester-Edenwald-Baychester,Estchstr,0,BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),54240.3767882,0.180906732353686,0.000559764550807,5.239427736236205
row-c878-symx_55e9,rv-bf47~ce9z.fkwx,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1203,Wakefield-Woodlawn,Wkfld_Wdln,0,BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),39101.7261167,0.128742201442810,0.000393615305513,3.683360706816896
row-ha53~hh2v-8bzg,rv-kgdx-q9d3-4kzd,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX1271,Woodlawn Cemetery,WdlnCem,7,BX12,BX12 Wakefield-Williamsbridge-Eastchester (CD 12 Approximation),18168.5900134,0.056627784889430,0.000177553617201,1.661714174484432
row-awmz.6nwr-8c3j,rv-v85b.refp_r67j,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX2691,Van Cortlandt Park,VnCrtldtPk,9,BX26,BX26 Van Cortlandt Park (JIA 26 Equivalent),32864.1146664,0.104506312327372,0.000502933889360,4.706403616791873
row-bucd_5tx5-8mj7,rv-33qs-5nm7_eziy,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX2791,Bronx Park,BxPk,9,BX27,BX27 Bronx Park (JIA 27 Approximation),32846.0120033,0.097857405454974,0.000332004020239,3.108672135757309
row-3uyd_ubq4_9z3u,rv-qnwp~xr3u.nm7h,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,BX2891,Pelham Bay Park,PlhmByPk,9,BX28,BX28 Pelham Bay Park (JIA 28 Approximation),111082.661525,0.348114465567331,0.000985238052141,9.223707315014556
row-et2a_qd3v~ubbb,rv-j9pi~bzcs-rbct,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0101,Financial District-Battery Park City,FiDi,0,MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),44672.4863141,0.137345621987579,0.000190345852810,1.786237216423128
row-jgwf~nchn~t8i5,rv-qv88.ss3f_efhz,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0102,Tribeca-Civic Center,TriBeCa,0,MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),21219.504238,0.067559281602390,0.000134443945664,1.261472287747513
row-35m6~4fkt.ax64,rv-2evm_u8xd~sygk,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0191,The Battery-Governors Island-Ellis Island-Liberty Island,Btry_GvIsl,9,MN01,MN01 Financial District-Tribeca (CD 1 Equivalent),49616.7910027,0.159368172206919,0.000118703824353,1.114213710939689
row-cvdc~gtk4.fepm,rv-zse5_tsck.ha5m,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0201,SoHo-Little Italy-Hudson Square,SoHo,0,MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),18577.1114381,0.060265594030115,0.000127906070220,1.200017568456637
row-hqgr.bbqt.szm9,rv-xs6i_xmmh-3znd,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0202,Greenwich Village,GrnwchVlg,0,MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),12974.0060903,0.040235828628744,0.000104980361677,0.984823955107992
row-6gjv-xvvr.674h,rv-xdfn-x2mn_9zkm,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0203,West Village,WstVlg,0,MN02,MN02 Greenwich Village-SoHo (CD 2 Equivalent),23882.3960537,0.077553732135577,0.000142784463715,1.339383546193608
row-naws.6e3t~jz6g,rv-mvb5~d64c_drje,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0301,Chinatown-Two Bridges,Chntwn,0,MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),16461.541911,0.053115008263936,0.000114269801741,1.072251113649145
row-yww3_nrbn.88pp,rv-y4bb.hpzx_zfg3,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0302,Lower East Side,LES,0,MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),22960.7636789,0.064409579048066,0.000163104438211,1.530398360984391
row-te9a~c8g9.z4hp,rv-3fm4~vgs6.j72i,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0303,East Village,EstVlg,0,MN03,MN03 Lower East Side-Chinatown (CD 3 Equivalent),22375.9305726,0.070476461765519,0.000187998714230,1.763744820124721
row-ipvc.xpr4-t3ew,rv-nze4-vy26~ydn4,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0401,Chelsea-Hudson Yards,Chls_HdsYd,0,MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),40095.2376454,0.130177773198954,0.000293932514405,2.756626606460762
row-fndy-w87p_9fqd,rv-hkxv-hi9n_cx3b,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0402,Hell's Kitchen,HllsKtchn,0,MN04,MN04 Chelsea-Hell's Kitchen (CD 4 Approximation),35573.8350331,0.113665814316916,0.000182137827570,1.707793525691597
row-y4xz~72wa-88w3,rv-hmhb-kw7t_i7gg,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0501,Midtown South-Flatiron-Union Square,MdtwnSth,0,MN05,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),18799.2520872,0.059342535736125,0.000147382003405,1.382321663005523
row-vf84~upz4_zt74,rv-msug.uxak-srd2,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0502,Midtown-Times Square,Mdtwn_TmSq,0,MN05,MN05 Midtown-Flatiron-Union Square (CD 5 Approximation),21258.4019045,0.066867264589079,0.000243251349200,2.281032282450441
row-cbdp_qhdx_cvs4,rv-avrp-afsp.srbu,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0601,Stuyvesant Town-Peter Cooper Village,StyTwn,0,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),11962.9269609,0.034837637877740,0.000055217894819,0.517992058980630
row-ua7t.jwzu_vukc,rv-ke2n_d7ng_7ihp,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0602,Gramercy,Grmrcy,0,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),12095.3773915,0.038056665356371,0.000074539687365,0.699195494698654
row-63b3_ye57-e8xc,rv-36gq~8dv7~vk3a,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0603,Murray Hill-Kips Bay,MryHl_KpBy,0,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),26035.9635891,0.076172945006827,0.000156219279895,1.465203523672658
row-rsct~56ue.zw46,rv-2rvt.9n6n~nieq,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0604,East Midtown-Turtle Bay,EstMdtwn,0,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),16668.7861558,0.052970218269573,0.000130160860272,1.220582990205774
row-7whq.dzv8_b8t9,rv-2245_ucd8~a8re,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0661,United Nations,UN,6,MN06,MN06 East Midtown-Murray Hill (CD 6 Approximation),5307.39139215,0.016560565806112,0.000010810300599,0.101382243262795
row-n8d7-ei5x~8ajj,rv-6xxg~s8pa-28up,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0701,Upper West Side-Lincoln Square,UWS_LclnSq,0,MN07,MN07 Upper West Side (CD 7 Approximation),19952.4206278,0.064543416697387,0.000156550402730,1.467643860311800
row-4axu-57rr~zk9t,rv-rt87-g6gs.ak3f,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0702,Upper West Side (Central),UWS_C,0,MN07,MN07 Upper West Side (CD 7 Approximation),24906.0097087,0.078298115209604,0.000251865082533,2.360759212873146
row-583k_nang.9u5z,rv-pqz3~cmum~iwd8,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0703,Upper West Side-Manhattan Valley,UWS_MnVly,0,MN07,MN07 Upper West Side (CD 7 Approximation),14867.8730441,0.047897748311872,0.000130862456720,1.226378291111761
row-ppen~tv3s-spz7,rv-meqf_5dxc.6eew,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0801,Upper East Side-Lenox Hill-Roosevelt Island,UES_LnxHl,0,MN08,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),38425.3806097,0.119403511585055,0.000213040678284,1.997526796919461
row-tqdt~c5ju-iptb,rv-5dpx_k35b-58db,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0802,Upper East Side-Carnegie Hill,UES_CrngHl,0,MN08,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),23778.4102558,0.072504360251305,0.000198845216388,1.864156614316107
row-zfjq_xf86-tsgj,rv-qsef~si8u.x2n3,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0803,Upper East Side-Yorkville,UES_Yrkvl,0,MN08,MN08 Upper East Side-Roosevelt Island (CD 8 Equivalent),18113.2939923,0.056453679118721,0.000135225157491,1.267675368339339
row-4jn6_exrb.yuut,rv-vkhq~swsc.gip9,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0901,Morningside Heights,MrngsdHts,0,MN09,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),17757.8076596,0.055315663848756,0.000157874445233,1.479297169659233
row-46q2~ft5g.b2pv,rv-d87x-e3uz.zggt,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0902,Manhattanville-West Harlem,Mnhttnvl,0,MN09,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),17357.2460682,0.054534295593005,0.000106449024819,0.997309781448646
row-m7xy~cvb9-92hn,rv-rv4w-4w6g.fwxs,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN0903,Hamilton Heights-Sugar Hill,HmltnHts,0,MN09,MN09 Morningside Heights-Hamilton Heights (CD 9 Equivalent),17103.2131521,0.054518642911336,0.000158518429711,1.484944236325918
row-m6sb-ub4s-uf6k,rv-2c97~8r4i-e7fj,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN1001,Harlem (South),Hrlm_S,0,MN10,MN10 Harlem (CD 10 Equivalent),16663.3393423,0.052990041028908,0.000143026453944,1.340272155091195
row-b5bb.3jr5.vk5z,rv-mxcz-tehf.pqyu,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN1002,Harlem (North),Hrlm_N,0,MN10,MN10 Harlem (CD 10 Equivalent),32470.1550555,0.078292009559829,0.000235939478250,2.210462602521514
row-p2hf-ye72~r4eh,rv-tjxs-pd8a_mxp4,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN1101,East Harlem (South),EstHrlm_S,0,MN11,MN11 East Harlem (CD 11 Equivalent),21636.7245234,0.059932565541029,0.000165075887738,1.547221598182379
row-n5aq.m5fn~497h,rv-pgp2-6ncb_i7w6,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN1102,East Harlem (North),EstHrlm_N,0,MN11,MN11 East Harlem (CD 11 Equivalent),37229.5260912,0.087593978300571,0.000258942581364,2.426596772152155
row-edc2~3nuh~u6e3,rv-bayn.vfch_kh2g,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN1191,Randall's Island,RndllsIsl,9,MN11,MN11 East Harlem (CD 11 Equivalent),28220.9641658,0.078751337515518,0.000232606960490,2.180144090139409
row-4cmn.aacr-9fj2,rv-aanu~jfy9-i5xr,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN1201,Washington Heights (South),WshHts_S,0,MN12,MN12 Washington Heights-Inwood (CD 12 Equivalent),22198.2608859,0.068843900085242,0.000208586735417,1.953563465796352
row-wx35-wqbk.mp2k,rv-y4ve~9f2n.is55,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN1202,Washington Heights (North),WshHts_N,0,MN12,MN12 Washington Heights-Inwood (CD 12 Equivalent),26731.5955312,0.083107341065168,0.000245799023718,2.301550521405100
row-p2r7.ir5d.6rnm,rv-es56-hb4f-krdn,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN1203,Inwood,Inwd,0,MN12,MN12 Washington Heights-Inwood (CD 12 Equivalent),23742.6967587,0.073067871351249,0.000143262882150,1.341257711853327
row-4km7_mjj6~b4je,rv-m93r-sqru.tt68,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN1291,Highbridge Park,HghbrdgPk,9,MN12,MN12 Washington Heights-Inwood (CD 12 Equivalent),27608.2158158,0.080854243910523,0.000076898172683,0.720145254800475
row-yagp-tzrp.ubcf,rv-n27m_6mj3_wf68,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN1292,Inwood Hill Park,InwdHlPk,9,MN12,MN12 Washington Heights-Inwood (CD 12 Equivalent),23769.6972557,0.065823390754811,0.000099318584335,0.929754276488181
row-ime5~ca64-rndk,rv-zded.srpq~ggsu,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,1,Manhattan,061,MN6491,Central Park,CntrlPk,9,MN64,MN64 Central Park (JIA 64 Equivalent),32721.0974785,0.099740435048449,0.000379714763729,3.559384321147676
row-czu8_iq6b_4w6j,rv-bz8a.ikae-xsna,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,4,Queens,081,QN0101,Astoria (North)-Ditmars-Steinway,Astr_N,0,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),47392.9789879,0.148197619212547,0.000577784579732,5.416465159041295
row-mz6e.uf2a-emek,rv-a68i_6rx4~8e2c,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,4,Queens,081,QN0102,Old Astoria-Hallets Point,OldAstr,0,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),15102.2622804,0.047798593337846,0.000109906761668,1.030406677765443
row-r5ae~7qhe~q7ts,rv-9amw~wrby.qcdd,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,4,Queens,081,QN0103,Astoria (Central),Astr_C,0,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),21571.9915364,0.068233591324626,0.000208915644570,1.958869176131706
row-rjuj.xns4_njvb,rv-xfqh.m8pr_cmcm,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,4,Queens,081,QN0104,Astoria (East)-Woodside (North),Astr_E,0,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),24360.9286823,0.079175227618336,0.000258014754507,2.419409685870646
row-4huq-hzf9.4nyf,rv-fyh2.bux8~mjci,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,4,Queens,081,QN0105,Queensbridge-Ravenswood-Dutch Kills,Qnsbrdg,0,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),27093.7842312,0.087658184550611,0.000274650204659,2.575447925609034
row-kv2k.8hjz~vvh8,rv-xzrw~tesw~j36a,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,2,Bronx,005,QN0151,Rikers Island,RkrsIsl,5,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),18897.4877455,0.061468029048168,0.000180044835415,1.687494361239083
row-ps45_7zis_g98j,rv-9nff~dia2.jssm,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,4,Queens,081,QN0161,Sunnyside Yards (North),SnnysdYd_N,6,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),16111.6114779,0.056226854826095,0.000044582237567,0.418095893790279
row-vw4c.nv3i~njds,rv-eefc.6hyy-thqr,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,4,Queens,081,QN0171,St. Michael's Cemetery,StMchlCem,7,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),8656.46241913,0.027248242716611,0.000043484195392,0.407725444745951
row-ggp3.n832~4b9u,rv-s5ca_puui_grye,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,4,Queens,081,QN0191,Astoria Park,AstrPk,9,QN01,QN01 Astoria-Queensbridge (CD 1 Equivalent),8570.89494423,0.027618553387712,0.000026509854950,0.248513483387362
row-zweg_pxrs-rctp,rv-ub4a_jwj6~iy8r,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,4,Queens,081,QN0201,Long Island City-Hunters Point,LIC,0,QN02,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),37374.7359056,0.121879105323917,0.000273347208896,2.563720649112720
row-m5k3~ghyr_qsun,rv-htfa-svrd_bxvk,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,4,Queens,081,QN0202,Sunnyside,Snnysd,0,QN02,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),34952.1550938,0.112809972609925,0.000472463228055,4.431684394293080
row-ts2p_yvax_npwv,rv-yzgs.9tkc.t8ew,2025-11-24T21:27:53.701Z,2025-11-24T21:27:53.701Z,4,Queens,081,QN0203,Woodside,Wdsd,0,QN02,QN02 Long Island City-Sunnyside-Woodside (CD 2 Approximation),31737.2242797,0.102039856927840,0.000326376965742,3.061189282554265
